dialogue_id,gender,EX,AG,CO,NE,OP
Ses01F_impro01,f,5.417,5.0,5.333,2.833,5.083
Ses01F_impro01,m,4.167,1.083,2.917,6.667,2.667
Ses01F_impro02,f,5.333,4.0,5.583,3.167,5.333
Ses01F_impro02,m,3.667,4.0,5.167,5.417,3.25
Ses01F_impro03,f,6.083,5.583,2.833,3.75,5.667
Ses01F_impro03,m,5.583,5.583,4.417,2.833,4.833
Ses01F_impro04,f,4.417,1.833,2.5,6.333,2.917
Ses01F_impro04,m,4.75,5.0,6.25,1.583,5.333
Ses01F_impro05,f,6.333,1.75,3.667,6.167,4.417
Ses01F_impro05,m,4.0,5.917,6.0,1.583,4.417
Ses01F_impro06,f,4.667,5.833,4.917,2.25,5.5
Ses01F_impro06,m,3.583,5.667,5.583,2.083,4.25
Ses01F_impro07,f,6.667,5.75,5.167,4.0,6.083
Ses01F_impro07,m,6.083,6.167,5.75,3.167,5.417
Ses01F_script01_1,f,5.25,2.833,5.0,5.583,3.917
Ses01F_script01_1,m,5.0,5.083,5.0,2.667,4.75
Ses01F_script01_2,f,6.0,3.25,3.333,6.333,4.083
Ses01F_script01_2,m,3.333,5.5,5.75,2.083,4.417
Ses01F_script01_3,f,4.667,5.833,5.5,2.833,4.667
Ses01F_script01_3,m,3.5,5.833,4.667,3.667,4.167
Ses01F_script02_1,f,3.833,2.25,4.5,5.0,3.25
Ses01F_script02_1,m,5.5,4.833,4.333,3.667,4.75
Ses01F_script02_2,f,5.167,2.833,4.25,5.333,3.75
Ses01F_script02_2,m,4.5,5.333,5.417,2.333,4.583
Ses01F_script03_1,f,5.667,5.0,4.417,3.667,4.583
Ses01F_script03_1,m,5.667,5.0,4.25,3.333,5.833
Ses01F_script03_2,f,5.917,2.417,3.083,5.667,4.75
Ses01F_script03_2,m,5.083,2.917,3.667,4.917,4.583
Ses01M_impro01,f,5.167,1.583,4.25,6.25,2.917
Ses01M_impro01,m,3.833,3.167,3.667,4.917,3.833
